 ,Bear,Bellefonte,Bethany Beach,Blades,Bridgeville,Brookside,Camden,Cheswold,Claymont,Clayton,Delaware City,Delmar,Dover,Dover Base Housing,Edgemoor,Elsmere,Felton,Georgetown,Glasgow,Greenville,Greenwood,Harrington,Highland Acres,Hockessin,Kent Acres,Laurel,Lewes,Long Neck,Middletown,Milford,Millsboro,Milton,New Castle,Newark,Newport,North Star,Ocean View,Pike Creek,Pike Creek Valley,Rehoboth Beach,Rising Sun-Lebanon,Riverview,Rodney Village,Seaford,Selbyville,Smyrna,Townsend,Wilmington,Wilmington Manor,Woodside East,Wyoming
Bear,0,15.65,91.49,74.38,66.47,7.37,40.44,31.91,18.95,27.14,7.71,87.71,36.91,40.62,14.49,11.32,48.29,72.22,5.33,13.89,62.09,54.09,39.70,13.37,38.95,79.86,76.83,87.45,16.57,55.75,81.54,68.12,6.15,8.25,8.52,13.48,92.33,9.80,10.82,80.63,41.88,48.16,39.04,74.05,91.11,25.81,19.18,12.78,5.89,44.29,41.40
Bellefonte,14.78,0,104.23,87.12,79.21,15.64,53.18,44.65,3.70,39.88,19.99,100.45,49.65,53.36,1.36,7.91,61.03,84.96,20.10,7.38,74.83,66.83,52.45,13.69,51.69,92.60,89.57,100.19,29.31,68.49,94.28,80.86,8.72,16.47,8.57,15.67,105.07,15.40,14.70,93.37,54.62,60.90,51.78,86.79,103.85,38.55,31.92,2.92,7.97,57.03,54.14
Bethany Beach,89.96,105.04,0,33.48,37.52,95.28,53.09,60.61,108.35,67.95,90.85,44.38,54.45,51.76,103.89,101.22,56.49,23.89,90.16,103.80,42.37,50.82,52.29,105.85,53.13,31.01,18.58,25.81,77.91,36.17,15.29,27.81,95.55,95.54,98.43,103.47,2.05,100.73,100.72,13.23,50.04,46.62,53.49,33.97,12.35,65.84,74.22,102.69,95.29,53.62,54.06
Blades,72.81,87.90,33.57,0,8.54,78.14,34.25,43.47,91.21,50.81,73.71,15.15,37.31,38.40,86.74,84.08,26.96,14.72,73.01,86.65,12.84,21.30,35.26,88.70,35.76,5.96,31.77,30.83,60.76,24.14,19.11,24.68,78.40,78.40,81.29,86.33,31.61,83.58,83.58,35.58,35.34,31.42,35.46,.52,28.67,48.69,57.08,85.55,78.14,32.01,35.22
Bridgeville,65.51,80.59,40.20,8.51,0,70.83,26.95,36.17,83.90,43.51,66.40,21.84,30.00,31.10,79.44,76.78,19.66,13.97,65.71,79.35,5.53,13.99,27.96,81.40,28.46,13.99,32.51,30.97,53.46,16.84,25.74,20.86,71.10,71.10,73.98,79.02,38.24,76.28,76.28,36.32,28.04,24.11,28.16,8.18,35.30,41.39,49.78,78.24,70.84,24.71,27.92
Brookside,7.65,16.66,95.44,78.32,70.41,0,44.38,35.85,19.96,31.09,12.61,91.65,40.86,44.57,15.50,10.65,52.23,76.16,5.81,13.50,66.04,58.03,43.65,12.21,42.89,83.81,80.77,91.39,17.42,59.70,85.49,72.07,9.95,3.17,8.39,9.83,96.27,7.09,7.82,84.58,45.82,52.10,42.98,77.99,95.05,29.76,21.96,13.24,9.69,48.24,45.35
Camden,39.06,54.14,53.20,34.41,26.50,44.38,0,9.71,57.45,17.05,39.95,47.74,3.55,4.64,52.98,50.32,8.32,33.93,39.26,52.89,22.12,14.12,1.50,54.95,2.01,39.89,38.54,49.16,27.00,17.47,43.25,29.84,44.64,44.64,47.53,52.57,54.04,49.82,49.82,42.35,3.59,8.19,1.71,34.08,52.82,14.94,23.32,51.79,44.39,4.32,.97
Cheswold,30.52,45.60,60.73,43.61,35.71,35.84,9.67,0,48.91,8.51,31.41,56.95,6.15,9.86,44.44,41.78,17.53,41.45,30.71,44.35,31.33,23.33,8.94,46.41,8.18,49.10,46.06,56.69,18.46,24.99,50.78,37.36,36.10,36.10,38.99,44.03,61.56,41.28,41.28,49.87,11.11,17.39,8.28,43.28,60.34,6.40,14.78,43.25,35.85,13.53,10.64
Claymont,19.00,3.61,108.45,91.34,83.43,19.86,57.40,48.87,0,44.10,24.21,104.67,53.87,57.58,4.73,10.67,65.25,89.18,24.32,11.01,79.06,71.05,56.67,17.31,55.91,96.83,93.79,104.41,33.53,72.72,98.50,85.09,12.94,20.69,12.79,19.30,109.29,19.63,18.92,97.60,58.84,65.12,56.00,91.01,108.07,42.77,36.14,8.00,12.19,61.26,58.36
Clayton,25.75,40.83,68.08,50.96,43.06,31.07,17.02,8.50,44.14,0,26.64,64.30,13.50,17.21,39.68,37.02,24.88,48.81,25.95,39.59,38.68,30.68,16.29,41.64,15.54,56.45,53.42,64.04,13.70,32.34,58.13,44.71,31.34,31.34,34.22,39.26,68.91,36.52,36.52,57.22,18.46,24.75,15.63,50.63,67.70,2.40,10.02,38.48,31.08,20.88,17.99
